.
├── LICENSE.txt
├── README.txt
├── UNUSED
│   ├── armour
│   │   ├── lance.png
│   │   ├── lance2.png
│   │   ├── large_mace.png
│   │   ├── legolas.png
│   │   ├── long_sword.png
│   │   ├── long_sword_slant.png
│   │   ├── mace.png
│   │   ├── mace2.png
│   │   ├── mace3.png
│   │   ├── mace_ruby.png
│   │   ├── misc
│   │   │   ├── bladehands.png
│   │   │   ├── bone_lantern.png
│   │   │   ├── bottle.png
│   │   │   ├── box.png
│   │   │   ├── crystal.png
│   │   │   ├── deck.png
│   │   │   ├── disc.png
│   │   │   ├── fan.png
│   │   │   ├── fire_blue.png
│   │   │   ├── fire_cyan.png
│   │   │   ├── fire_dark.png
│   │   │   ├── fire_green.png
│   │   │   ├── fire_red.png
│   │   │   ├── fire_white.png
│   │   │   ├── fire_white2.png
│   │   │   ├── head.png
│   │   │   ├── horn.png
│   │   │   ├── lantern.png
│   │   │   ├── light_blue.png
│   │   │   ├── light_red.png
│   │   │   ├── light_yellow.png
│   │   │   ├── orb.png
│   │   │   ├── skull.png
│   │   │   ├── spark.png
│   │   │   └── stone.png
│   │   ├── morningstar.png
│   │   ├── morningstar2.png
│   │   ├── nunchaku.png
│   │   ├── pick_axe.png
│   │   ├── pike.png
│   │   ├── pole_forked.png
│   │   ├── quarterstaff1.png
│   │   ├── quarterstaff2.png
│   │   ├── quarterstaff3.png
│   │   ├── quarterstaff4.png
│   │   ├── rod_aries.png
│   │   ├── rod_blue.png
│   │   ├── rod_brown.png
│   │   ├── rod_emerald.png
│   │   ├── rod_forked.png
│   │   ├── rod_hammer.png
│   │   ├── rod_magenta.png
│   │   ├── rod_moon.png
│   │   ├── rod_ruby.png
│   │   ├── rod_thick.png
│   │   ├── sabre.png
│   │   ├── saruman.png
│   │   ├── sceptre.png
│   │   ├── scimitar.png
│   │   ├── scythe.png
│   │   ├── scythe_slant.png
│   │   ├── short_sword.png
│   │   ├── short_sword2.png
│   │   ├── short_sword_slant.png
│   │   ├── sickle.png
│   │   ├── sling.png
│   │   ├── spear1.png
│   │   ├── spear2.png
│   │   ├── spear3.png
│   │   ├── spear4.png
│   │   ├── spear5.png
│   │   ├── staff_evil.png
│   │   ├── staff_fancy.png
│   │   ├── staff_fork.png
│   │   ├── staff_large.png
│   │   ├── staff_mage.png
│   │   ├── staff_mage2.png
│   │   ├── staff_mummy.png
│   │   ├── staff_organic.png
│   │   ├── staff_plain.png
│   │   ├── staff_ring_blue.png
│   │   ├── staff_ruby.png
│   │   ├── staff_sceptre.png
│   │   ├── staff_skull.png
│   │   ├── stick.png
│   │   ├── sword2.png
│   │   ├── sword3.png
│   │   ├── sword_black.png
│   │   ├── sword_breaker.png
│   │   ├── sword_jag.png
│   │   ├── sword_seven.png
│   │   ├── sword_thief.png
│   │   ├── sword_tri.png
│   │   ├── sword_twist.png
│   │   ├── trident.png
│   │   ├── trident2.png
│   │   ├── trident3.png
│   │   ├── trident_demon.png
│   │   ├── trident_elec.png
│   │   ├── triple_sword.png
│   │   ├── trishula.png
│   │   ├── war_axe.png
│   │   └── whip.png
│   ├── hand2
│   │   ├── boromir.png
│   │   ├── bullseye.png
│   │   ├── gil-galad.png
│   │   ├── gong.png
│   │   ├── misc
│   │   │   ├── bladehands.png
│   │   │   ├── book_black.png
│   │   │   ├── book_blue.png
│   │   │   ├── book_blue_dim.png
│   │   │   ├── book_cyan.png
│   │   │   ├── book_cyan_dim.png
│   │   │   ├── book_green.png
│   │   │   ├── book_green_dim.png
│   │   │   ├── book_magenta.png
│   │   │   ├── book_magenta_dim.png
│   │   │   ├── book_red.png
│   │   │   ├── book_red_dim.png
│   │   │   ├── book_sky.png
│   │   │   ├── book_white.png
│   │   │   ├── book_yellow.png
│   │   │   ├── book_yellow_dim.png
│   │   │   ├── dagger.png
│   │   │   ├── fire_cyan.png
│   │   │   ├── fire_dark.png
│   │   │   ├── fire_green.png
│   │   │   ├── fire_white.png
│   │   │   ├── fire_white2.png
│   │   │   ├── lantern.png
│   │   │   ├── light_blue.png
│   │   │   ├── light_red.png
│   │   │   ├── light_yellow.png
│   │   │   ├── pj.png
│   │   │   ├── sabre.png
│   │   │   ├── short_sword_slant.png
│   │   │   ├── spark.png
│   │   │   ├── torch.png
│   │   │   └── torch2.png
│   │   ├── shield_diamond_yellow.png
│   │   ├── shield_kite1.png
│   │   ├── shield_kite2.png
│   │   ├── shield_kite3.png
│   │   ├── shield_kite4.png
│   │   ├── shield_knight_blue.png
│   │   ├── shield_knight_gray.png
│   │   ├── shield_knight_rw.png
│   │   ├── shield_long_cross.png
│   │   ├── shield_long_red.png
│   │   ├── shield_middle_black.png
│   │   ├── shield_middle_brown.png
│   │   ├── shield_middle_cyan.png
│   │   ├── shield_middle_ethn.png
│   │   ├── shield_middle_gray.png
│   │   ├── shield_middle_round.png
│   │   ├── shield_middle_unicorn.png
│   │   ├── shield_of_ignorance.png
│   │   ├── shield_of_resistance.png
│   │   ├── shield_round1.png
│   │   ├── shield_round2.png
│   │   ├── shield_round3.png
│   │   ├── shield_round4.png
│   │   ├── shield_round5.png
│   │   ├── shield_round6.png
│   │   ├── shield_round7.png
│   │   ├── shield_round_small.png
│   │   ├── shield_round_small2.png
│   │   ├── shield_round_white.png
│   │   ├── shield_shaman.png
│   │   ├── shield_skull.png
│   │   └── shield_spriggan.png
│   ├── head
│   │   ├── art_dragonhelm.png
│   │   ├── band_blue.png
│   │   ├── band_magenta.png
│   │   ├── band_red.png
│   │   ├── band_white.png
│   │   ├── band_yellow.png
│   │   ├── bandana_ybrown.png
│   │   ├── bear.png
│   │   ├── black_horn.png
│   │   ├── black_horn2.png
│   │   ├── blue_horn_gold.png
│   │   ├── brown_gold.png
│   │   ├── cap_black1.png
│   │   ├── cap_blue.png
│   │   ├── chain.png
│   │   ├── cheek_red.png
│   │   ├── clown1.png
│   │   ├── cone_blue.png
│   │   ├── cone_red.png
│   │   ├── crown_gold1.png
│   │   ├── crown_gold2.png
│   │   ├── crown_gold3.png
│   │   ├── dyrovepreva.png
│   │   ├── feather_blue.png
│   │   ├── feather_green.png
│   │   ├── feather_red.png
│   │   ├── feather_white.png
│   │   ├── feather_yellow.png
│   │   ├── fhelm_gray3.png
│   │   ├── fhelm_horn2.png
│   │   ├── fhelm_horn_yellow.png
│   │   ├── full_black.png
│   │   ├── full_gold.png
│   │   ├── gandalf.png
│   │   ├── hat_black.png
│   │   ├── healer.png
│   │   ├── helm_gimli.png
│   │   ├── helm_green.png
│   │   ├── helm_plume.png
│   │   ├── helm_red.png
│   │   ├── hood_black2.png
│   │   ├── hood_cyan.png
│   │   ├── hood_gray.png
│   │   ├── hood_green.png
│   │   ├── hood_green2.png
│   │   ├── hood_orange.png
│   │   ├── hood_red.png
│   │   ├── hood_red2.png
│   │   ├── hood_white.png
│   │   ├── hood_white2.png
│   │   ├── hood_ybrown.png
│   │   ├── horn_evil.png
│   │   ├── horn_gray.png
│   │   ├── horned.png
│   │   ├── horns1.png
│   │   ├── horns2.png
│   │   ├── horns3.png
│   │   ├── iron1.png
│   │   ├── iron2.png
│   │   ├── iron3.png
│   │   ├── iron_red.png
│   │   ├── isildur.png
│   │   ├── mummy.png
│   │   ├── ninja_black.png
│   │   ├── straw.png
│   │   ├── taiso_blue.png
│   │   ├── taiso_magenta.png
│   │   ├── taiso_red.png
│   │   ├── taiso_white.png
│   │   ├── taiso_yellow.png
│   │   ├── turban_brown.png
│   │   ├── turban_purple.png
│   │   ├── turban_white.png
│   │   ├── viking_brown1.png
│   │   ├── viking_brown2.png
│   │   ├── viking_gold.png
│   │   ├── wizard_blackgold.png
│   │   ├── wizard_blackred.png
│   │   ├── wizard_blue.png
│   │   ├── wizard_bluegreen.png
│   │   ├── wizard_brown.png
│   │   ├── wizard_darkgreen.png
│   │   ├── wizard_purple.png
│   │   ├── wizard_red.png
│   │   ├── wizard_white.png
│   │   └── yellow_wing.png
│   ├── legs
│   │   ├── belt_gray.png
│   │   ├── belt_redbrown.png
│   │   ├── bikini_red.png
│   │   ├── chunli.png
│   │   ├── garter.png
│   │   ├── leg_armor00.png
│   │   ├── leg_armor01.png
│   │   ├── leg_armor02.png
│   │   ├── leg_armor03.png
│   │   ├── leg_armor04.png
│   │   ├── leg_armor05.png
│   │   ├── loincloth_red.png
│   │   ├── long_red.png
│   │   ├── metal_gray.png
│   │   ├── metal_green.png
│   │   ├── pants16.png
│   │   ├── pants_black.png
│   │   ├── pants_blue.png
│   │   ├── pants_brown.png
│   │   ├── pants_darkgreen.png
│   │   ├── pants_l_white.png
│   │   ├── pants_orange.png
│   │   ├── pants_red.png
│   │   ├── pants_short_brown.png
│   │   ├── pants_short_brown3.png
│   │   ├── pants_short_darkbrown.png
│   │   ├── pants_short_gray.png
│   │   ├── pj.png
│   │   ├── skirt_blue.png
│   │   ├── skirt_green.png
│   │   ├── skirt_red.png
│   │   ├── skirt_white.png
│   │   ├── skirt_white2.png
│   │   └── trouser_green.png
│   └── transform
│       ├── bat_form.png
│       ├── dragon_form.png
│       ├── ice_form.png
│       ├── lich_form.png
│       ├── pig_form.png
│       ├── spider_form.png
│       └── statue_form.png
├── spells
│   ├── air
│   │   ├── airstrike.png
│   │   ├── chain_lightning.png
│   │   ├── conjure_ball_lightning.png
│   │   ├── deflect_missiles.png
│   │   ├── flight.png
│   │   ├── insulation.png
│   │   ├── levitation.png
│   │   ├── lightning_bolt.png
│   │   ├── repel_missiles.png
│   │   ├── shock.png
│   │   ├── silence.png
│   │   ├── static_discharge.png
│   │   └── swiftness.png
│   ├── conjuration
│   │   ├── iskenderuns_mystic_blast.png
│   │   ├── magic_dart.png
│   │   └── orb_of_destruction.png
│   ├── disciplines
│   │   ├── air.png
│   │   ├── conjuration.png
│   │   ├── divination.png
│   │   ├── earth.png
│   │   ├── enchantment.png
│   │   ├── fire.png
│   │   ├── ice.png
│   │   ├── necromancy.png
│   │   ├── poison.png
│   │   ├── summoning.png
│   │   ├── translocation.png
│   │   └── transmutation.png
│   ├── divination
│   │   ├── detect_creatures.png
│   │   ├── detect_items.png
│   │   ├── detect_secret_doors.png
│   │   └── detect_traps.png
│   ├── earth
│   │   ├── dig.png
│   │   ├── iron_shot.png
│   │   ├── lees_rapid_deconstruction.png
│   │   ├── lehudibs_crystal_spear.png
│   │   ├── maxwells_silver_hammer.png
│   │   ├── passwall.png
│   │   ├── sandblast.png
│   │   ├── shatter.png
│   │   ├── statue_form.png
│   │   ├── stone_arrow.png
│   │   └── stoneskin.png
│   ├── enchantment
│   │   ├── berserker_rage.png
│   │   ├── cause_fear.png
│   │   ├── confuse.png
│   │   ├── confusing_touch.png
│   │   ├── corona.png
│   │   ├── enslavement.png
│   │   ├── extension.png
│   │   ├── haste.png
│   │   ├── invisibility.png
│   │   ├── mass_confusion.png
│   │   ├── petrify.png
│   │   ├── projected_noise.png
│   │   ├── see_invisible.png
│   │   ├── selective_amnesia.png
│   │   ├── slow.png
│   │   ├── sure_blade.png
│   │   ├── tame_beasts.png
│   │   ├── tukimas_dance.png
│   │   └── tukimas_vorpal_blade.png
│   ├── fire
│   │   ├── bolt_of_fire.png
│   │   ├── bolt_of_magma.png
│   │   ├── conjure_flame.png
│   │   ├── delayed_fireball.png
│   │   ├── dragon_form.png
│   │   ├── evaporate.png
│   │   ├── fire_brand.png
│   │   ├── fire_storm.png
│   │   ├── fireball.png
│   │   ├── flame_tongue.png
│   │   ├── ignite_poison.png
│   │   ├── ring_of_flames.png
│   │   ├── sticky_flame.png
│   │   └── throw_flame.png
│   ├── ice
│   │   ├── bolt_of_cold.png
│   │   ├── condensation_shield.png
│   │   ├── ensorcelled_hibernation.png
│   │   ├── freeze.png
│   │   ├── freezing_aura.png
│   │   ├── freezing_cloud.png
│   │   ├── ice_form.png
│   │   ├── ice_storm.png
│   │   ├── metabolic_englaciation.png
│   │   ├── ozocubus_armour.png
│   │   ├── ozocubus_refrigeration.png
│   │   ├── throw_frost.png
│   │   └── throw_icicle.png
│   ├── memorise.png
│   ├── necromancy
│   │   ├── agony.png
│   │   ├── animate_dead.png
│   │   ├── animate_skeleton.png
│   │   ├── bolt_of_draining.png
│   │   ├── bone_shards.png
│   │   ├── borgnjors_revivification.png
│   │   ├── cigotuvis_degeneration.png
│   │   ├── control_undead.png
│   │   ├── corpse_rot.png
│   │   ├── death_channel.png
│   │   ├── deaths_door.png
│   │   ├── dispel_undead.png
│   │   ├── excruciating_wounds.png
│   │   ├── fulsome_distillation.png
│   │   ├── haunt.png
│   │   ├── lethal_infusion.png
│   │   ├── necromutation.png
│   │   ├── pain.png
│   │   ├── regeneration.png
│   │   ├── simulacrum.png
│   │   ├── sublimation_of_blood.png
│   │   ├── symbol_of_torment.png
│   │   ├── twisted_resurrection.png
│   │   └── vampiric_draining.png
│   ├── poison
│   │   ├── alistairs_intoxication.png
│   │   ├── cure_poison.png
│   │   ├── mephitic_cloud.png
│   │   ├── olgrebs_toxic_radiance.png
│   │   ├── poison_arrow.png
│   │   ├── poison_brand.png
│   │   ├── poisonous_cloud.png
│   │   ├── resist_poison.png
│   │   ├── spider_form.png
│   │   ├── sting.png
│   │   └── venom_bolt.png
│   ├── summoning
│   │   ├── abjuration.png
│   │   ├── call_canine_familiar.png
│   │   ├── call_imp.png
│   │   ├── demonic_horde.png
│   │   ├── recall.png
│   │   ├── sticks_to_snakes.png
│   │   ├── summon_butterflies.png
│   │   ├── summon_demon.png
│   │   ├── summon_elemental.png
│   │   ├── summon_greater_demon.png
│   │   ├── summon_horrible_things.png
│   │   ├── summon_ice_beast.png
│   │   ├── summon_scorpions.png
│   │   ├── summon_shadow_creatures.png
│   │   ├── summon_small_mammals.png
│   │   └── summon_ugly_thing.png
│   ├── translocation
│   │   ├── apportation.png
│   │   ├── banishment.png
│   │   ├── blink.png
│   │   ├── controlled_blink.png
│   │   ├── controlled_teleport.png
│   │   ├── dispersal.png
│   │   ├── phase_shift.png
│   │   ├── portal.png
│   │   ├── portal_projectile.png
│   │   ├── teleport.png
│   │   ├── teleport_other.png
│   │   └── warp_weapon.png
│   └── transmutation
│       ├── alter_self.png
│       ├── blade_hands.png
│       └── polymorph_other.png
└── utility
    ├── Deleted List.txt
    ├── Filtered List.txt
    ├── README.txt
    ├── Raw List.txt
    └── licenseFinder.py

103 directories, 3048 files
